2025-03-06 10:01:52 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.5 with PID 14124 (C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules\target\classes started by tianhong.huang in C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules)
2025-03-06 10:01:52 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 10:01:52 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 10:01:59 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.5 with PID 14124 (C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules\target\classes started by tianhong.huang in C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules)
2025-03-06 10:01:59 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 10:01:59 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 10:02:02 [restartedMain] INFO  com.accenture.Application - Started Application in 3.446 seconds (process running for 39255.393)
2025-03-06 11:24:46 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.5 with PID 23872 (C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules\target\classes started by tianhong.huang in C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules)
2025-03-06 11:24:46 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 11:24:46 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 11:24:59 [restartedMain] INFO  com.accenture.Application - Started Application in 14.653 seconds (process running for 19.135)
2025-03-06 11:31:51 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.5 with PID 23872 (C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules\target\classes started by tianhong.huang in C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules)
2025-03-06 11:31:51 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 11:31:51 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 11:31:57 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.5 with PID 23872 (C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules\target\classes started by tianhong.huang in C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules)
2025-03-06 11:31:57 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 11:31:57 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 11:31:59 [restartedMain] INFO  com.accenture.Application - Started Application in 2.511 seconds (process running for 439.122)
2025-03-06 12:20:41 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.5 with PID 23872 (C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules\target\classes started by tianhong.huang in C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules)
2025-03-06 12:20:41 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 12:20:41 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 12:20:56 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.5 with PID 23872 (C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules\target\classes started by tianhong.huang in C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules)
2025-03-06 12:20:56 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 12:20:56 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 12:20:58 [restartedMain] INFO  com.accenture.Application - Started Application in 2.884 seconds (process running for 3378.124)
2025-03-06 13:54:53 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.5 with PID 23872 (C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules\target\classes started by tianhong.huang in C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules)
2025-03-06 13:54:53 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 13:54:53 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 13:54:59 [restartedMain] INFO  com.accenture.Application - Started Application in 7.05 seconds (process running for 9019.042)
2025-03-06 14:09:09 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.5 with PID 23872 (C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules\target\classes started by tianhong.huang in C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules)
2025-03-06 14:09:09 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 14:09:09 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 14:17:58 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.5 with PID 25164 (C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules\target\classes started by tianhong.huang in C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules)
2025-03-06 14:17:58 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 14:17:58 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 14:18:12 [restartedMain] INFO  com.accenture.Application - Started Application in 14.395 seconds (process running for 16.95)
2025-03-06 14:23:09 [http-nio-8080-exec-7] INFO  c.a.c.utilisateur.AdminController - L'ajoute de l'admin commence avec son email : JMAdmin@gamil.com
2025-03-06 14:27:52 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.5 with PID 4056 (C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules\target\classes started by tianhong.huang in C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules)
2025-03-06 14:27:52 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 14:27:52 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 14:28:04 [restartedMain] INFO  com.accenture.Application - Started Application in 13.096 seconds (process running for 14.429)
2025-03-06 14:32:20 [http-nio-8080-exec-3] INFO  c.a.c.utilisateur.AdminController - L'ajoute de l'admin commence avec son email : JMAdmin@gamil.com
2025-03-06 14:39:38 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.5 with PID 420 (C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules\target\classes started by tianhong.huang in C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules)
2025-03-06 14:39:38 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 14:39:38 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 14:39:50 [restartedMain] INFO  com.accenture.Application - Started Application in 13.436 seconds (process running for 15.289)
2025-03-06 14:41:15 [http-nio-8080-exec-3] INFO  c.a.c.utilisateur.AdminController - L'ajoute de l'admin commence avec son email : JMAdmin@gamil.com
2025-03-06 14:41:26 [http-nio-8080-exec-2] INFO  c.a.c.utilisateur.AdminController - L'ajoute de l'admin commence avec son email : JMAdmin@gamil.com
2025-03-06 14:41:26 [http-nio-8080-exec-2] ERROR c.a.c.a.ApplicationControllerAdvice - Duplication problème : could not execute statement [ERROR: duplicate key value violates unique constraint "administrateurs_email_key"
  Detail: Key (email)=(JMAdmin@gamil.com) already exists.] [insert into administrateurs (email,nom,password,prenom,fonction,role,id) values (?,?,?,?,?,?,?)]; SQL [insert into administrateurs (email,nom,password,prenom,fonction,role,id) values (?,?,?,?,?,?,?)]; constraint [administrateurs_email_key]
org.springframework.dao.DataIntegrityViolationException: could not execute statement [ERROR: duplicate key value violates unique constraint "administrateurs_email_key"
  Detail: Key (email)=(JMAdmin@gamil.com) already exists.] [insert into administrateurs (email,nom,password,prenom,fonction,role,id) values (?,?,?,?,?,?,?)]; SQL [insert into administrateurs (email,nom,password,prenom,fonction,role,id) values (?,?,?,?,?,?,?)]; constraint [administrateurs_email_key]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:290)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: org.hibernate.exception.ConstraintViolationException: could not execute statement [ERROR: duplicate key value violates unique constraint "administrateurs_email_key"
  Detail: Key (email)=(JMAdmin@gamil.com) already exists.] [insert into administrateurs (email,nom,password,prenom,fonction,role,id) values (?,?,?,?,?,?,?)]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:97)
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:58)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:108)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:197)
	at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.performNonBatchedMutation(AbstractMutationExecutor.java:134)
	at org.hibernate.engine.jdbc.mutation.internal.MutationExecutorSingleNonBatched.performNonBatchedOperations(MutationExecutorSingleNonBatched.java:55)
	at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.execute(AbstractMutationExecutor.java:55)
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.doStaticInserts(InsertCoordinatorStandard.java:194)
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.coordinateInsert(InsertCoordinatorStandard.java:132)
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.insert(InsertCoordinatorStandard.java:104)
	at org.hibernate.action.internal.EntityInsertAction.execute(EntityInsertAction.java:110)
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:644)
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:511)
	at org.hibernate.event.internal.AbstractFlushingEventListener.performExecutions(AbstractFlushingEventListener.java:414)
	at org.hibernate.event.internal.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:41)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:127)
	at org.hibernate.internal.SessionImpl.doFlush(SessionImpl.java:1429)
	at org.hibernate.internal.SessionImpl.managedFlush(SessionImpl.java:491)
	at org.hibernate.internal.SessionImpl.flushBeforeTransactionCompletion(SessionImpl.java:2354)
	at org.hibernate.internal.SessionImpl.beforeTransactionCompletion(SessionImpl.java:1978)
	at org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl.beforeTransactionCompletion(JdbcCoordinatorImpl.java:439)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl.beforeCompletionCallback(JdbcResourceLocalTransactionCoordinatorImpl.java:169)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.commit(JdbcResourceLocalTransactionCoordinatorImpl.java:267)
	at org.hibernate.engine.transaction.internal.TransactionImpl.commit(TransactionImpl.java:101)
	at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:562)
	... 106 common frames omitted
Caused by: org.postgresql.util.PSQLException: ERROR: duplicate key value violates unique constraint "administrateurs_email_key"
  Detail: Key (email)=(JMAdmin@gamil.com) already exists.
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2733)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2420)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:372)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:517)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:434)
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:194)
	at org.postgresql.jdbc.PgPreparedStatement.executeUpdate(PgPreparedStatement.java:155)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:194)
	... 127 common frames omitted
2025-03-06 14:41:37 [http-nio-8080-exec-6] INFO  c.a.c.utilisateur.AdminController - L'ajoute de l'admin commence avec son email : JAdmin@gamil.com
2025-03-06 14:43:27 [http-nio-8080-exec-4] INFO  c.a.c.utilisateur.AdminController - La récupération de tous les admins commence
2025-03-06 14:44:36 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.5 with PID 32460 (C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules\target\classes started by tianhong.huang in C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules)
2025-03-06 14:44:36 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 14:44:36 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 14:44:50 [restartedMain] INFO  com.accenture.Application - Started Application in 15.006 seconds (process running for 17.201)
2025-03-06 14:47:05 [http-nio-8080-exec-2] INFO  c.a.c.utilisateur.AdminController - L'ajoute de l'admin commence avec son email : JMAdmin@gmail.com
2025-03-06 14:47:42 [http-nio-8080-exec-10] INFO  c.a.c.utilisateur.AdminController - La récupération de tous les admins commence
2025-03-06 14:48:56 [http-nio-8080-exec-3] INFO  c.a.c.vehicule.MotoController - L'ajoute de la moto commence avec sa marque : Rider
2025-03-06 14:48:56 [http-nio-8080-exec-3] ERROR c.a.c.a.ApplicationControllerAdvice - Erreur fonctionnelle : la transmission de la moto est absente
com.accenture.exception.VehiculeException: la transmission de la moto est absente
	at com.accenture.service.MotoServiceImpl.verifierMoto(MotoServiceImpl.java:255)
	at com.accenture.service.MotoServiceImpl.ajouter(MotoServiceImpl.java:42)
	at com.accenture.controller.vehicule.MotoController.ajouter(MotoController.java:48)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:257)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:190)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:978)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilterInternal(BasicAuthenticationFilter.java:213)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:243)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:238)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-03-06 14:49:48 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.5 with PID 32460 (C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules\target\classes started by tianhong.huang in C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules)
2025-03-06 14:49:48 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 14:49:48 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 14:49:53 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.5 with PID 32460 (C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules\target\classes started by tianhong.huang in C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules)
2025-03-06 14:49:53 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 14:49:53 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 14:50:04 [restartedMain] INFO  com.accenture.Application - Starting Application using Java 21.0.5 with PID 32460 (C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules\target\classes started by tianhong.huang in C:\Users\tianhong.huang\IdeaProjects\location_de_vehicules)
2025-03-06 14:50:04 [restartedMain] DEBUG com.accenture.Application - Running with Spring Boot v3.4.2, Spring v6.2.2
2025-03-06 14:50:04 [restartedMain] INFO  com.accenture.Application - No active profile set, falling back to 1 default profile: "default"
2025-03-06 14:50:07 [restartedMain] INFO  com.accenture.Application - Started Application in 3.37 seconds (process running for 334.26)
2025-03-06 14:51:06 [http-nio-8080-exec-2] INFO  c.a.c.vehicule.MotoController - L'ajoute de la moto commence avec sa marque : Rider
2025-03-06 14:51:10 [http-nio-8080-exec-3] INFO  c.a.c.vehicule.MotoController - La récupération de toutes les motos commence
2025-03-06 14:51:37 [http-nio-8080-exec-4] INFO  c.a.c.vehicule.VoitureController - La récupération de toutes voitures commence
2025-03-06 14:51:43 [http-nio-8080-exec-5] INFO  c.a.c.vehicule.VoitureController - L'ajoute d'une voiture commence avec sa marque : Renault Twingo
2025-03-06 14:51:46 [http-nio-8080-exec-6] INFO  c.a.c.vehicule.VoitureController - La récupération de toutes voitures commence
2025-03-06 14:51:59 [http-nio-8080-exec-7] INFO  c.a.c.vehicule.VoitureController - L'ajoute d'une voiture commence avec sa marque : Renault Twingo2
2025-03-06 14:52:20 [http-nio-8080-exec-8] INFO  c.a.c.vehicule.MotoController - L'ajoute de la moto commence avec sa marque : Rider2
